timestamp,cpu_percent,memory_percent,memory_used_mb,server_cpu,server_mem_mb,db_connections,net_sent_mb,net_recv_mb
2026-01-07T18:41:59.965962,2.2,23.8,3802.8125,0.0,32.875,24,620.0413951873779,619.2095136642456
2026-01-07T18:42:01.016437,2.1,23.7,3794.2890625,0.0,32.875,24,620.054313659668,619.2354001998901
2026-01-07T18:42:02.065840,2.9,23.6,3781.58984375,0.0,32.875,24,620.0701684951782,619.2537965774536
2026-01-07T18:42:03.115019,1.9,23.6,3781.17578125,0.0,32.875,24,620.0786266326904,619.2728004455566
2026-01-07T18:42:04.162016,1.7,23.6,3779.7421875,0.0,32.875,24,620.0874013900757,619.2876510620117
2026-01-07T18:42:05.211729,1.4,23.6,3777.36328125,0.0,32.875,24,620.0968017578125,619.3086385726929
2026-01-07T18:42:06.260560,1.9,23.6,3777.4453125,0.0,32.875,24,620.1061058044434,619.3307437896729
2026-01-07T18:42:07.315859,2.9,23.6,3779.24609375,0.0,32.875,24,620.1146259307861,619.3516426086426
2026-01-07T18:42:08.364586,3.1,23.6,3779.1953125,0.0,32.875,24,620.1561050415039,619.3874368667603
2026-01-07T18:42:09.414652,1.7,23.6,3778.97265625,0.0,32.875,24,620.1743679046631,619.4153308868408
2026-01-07T18:42:10.464028,1.7,23.6,3778.7890625,0.0,32.875,24,620.1842136383057,619.4330902099609
2026-01-07T18:42:11.513680,2.9,23.6,3778.78125,0.0,32.875,24,620.1930685043335,619.4505929946899
2026-01-07T18:42:12.562667,1.9,23.6,3780.7734375,0.0,32.875,24,620.2016477584839,619.4695653915405
2026-01-07T18:42:13.612027,1.7,23.7,3784.77734375,0.0,32.875,24,620.2101001739502,619.4872980117798
2026-01-07T18:42:14.661251,1.7,23.7,3784.61328125,0.0,32.875,24,620.2188100814819,619.5051946640015
2026-01-07T18:42:15.713991,2.4,23.1,3687.1953125,0.0,32.875,24,620.2282285690308,619.5264511108398
2026-01-07T18:42:16.764738,2.2,23.1,3689.953125,0.0,32.875,24,620.2378206253052,619.5470600128174
2026-01-07T18:42:17.812047,3.3,23.0,3675.12890625,0.0,32.875,24,620.3077001571655,619.5680160522461
2026-01-07T18:42:18.861341,1.9,23.0,3675.203125,0.0,32.875,24,620.4157638549805,619.5915441513062
2026-01-07T18:42:19.912988,1.7,23.0,3680.86328125,0.0,32.875,24,620.4242944717407,619.6158609390259
2026-01-07T18:42:20.963691,1.9,23.0,3680.796875,0.0,32.875,24,620.4339408874512,619.6374807357788
2026-01-07T18:42:22.018623,2.6,23.0,3682.1015625,0.0,32.875,24,620.442458152771,619.6552934646606
2026-01-07T18:42:23.074135,2.1,23.0,3680.51953125,0.0,32.875,24,620.450647354126,619.6752004623413
2026-01-07T18:42:24.122437,1.9,23.0,3674.14453125,0.0,32.875,24,620.4589309692383,619.694206237793
2026-01-07T18:42:25.177137,1.7,23.0,3673.58203125,0.0,32.875,24,620.4680881500244,619.7159023284912
2026-01-07T18:42:26.227305,2.1,23.0,3673.44140625,0.0,32.875,24,620.477991104126,619.7407178878784
2026-01-07T18:42:27.277286,2.6,23.0,3680.0390625,0.0,32.875,24,620.4873790740967,619.7702312469482
2026-01-07T18:42:28.326838,3.8,23.0,3676.66015625,0.0,32.875,24,620.6724500656128,619.8200311660767
2026-01-07T18:42:29.379569,1.9,23.0,3677.44140625,0.0,32.875,24,620.6807718276978,619.8411302566528
2026-01-07T18:42:30.428417,1.9,23.0,3677.2734375,0.0,32.875,24,620.6906404495239,619.8635663986206
2026-01-07T18:42:31.480806,2.4,23.0,3679.01171875,0.0,32.875,24,620.699559211731,619.882700920105
2026-01-07T18:42:32.530381,1.9,23.0,3682.921875,0.0,32.875,24,620.7083396911621,619.9026727676392
2026-01-07T18:42:33.580907,1.9,23.0,3673.10546875,0.0,32.875,24,620.716911315918,619.9218339920044
2026-01-07T18:42:34.632505,2.4,23.0,3682.4140625,0.0,32.875,24,620.7258682250977,619.9424715042114
2026-01-07T18:42:35.692663,2.6,23.0,3683.27734375,0.0,32.875,24,620.7388219833374,619.9716157913208
2026-01-07T18:42:36.741999,2.4,23.0,3683.37109375,0.0,32.875,24,620.7476396560669,619.996301651001
2026-01-07T18:42:37.793567,2.9,23.0,3683.91015625,0.0,32.875,24,620.7905788421631,620.0445613861084
2026-01-07T18:42:38.844632,1.9,23.0,3677.76953125,0.0,32.875,24,620.8006906509399,620.0677995681763
2026-01-07T18:42:39.907330,2.1,23.0,3677.64453125,0.0,32.875,23,620.8099737167358,620.0863666534424
2026-01-07T18:42:40.968319,2.1,23.0,3675.64453125,0.0,32.875,23,620.8200244903564,620.1077814102173
2026-01-07T18:42:42.019491,2.6,23.0,3675.75390625,0.0,32.875,23,620.8287162780762,620.1294984817505
2026-01-07T18:42:43.068207,2.2,23.0,3675.5625,0.0,32.875,23,620.8374834060669,620.1455450057983
2026-01-07T18:42:44.117596,1.7,23.0,3670.734375,0.0,32.875,23,620.8461332321167,620.1636848449707
2026-01-07T18:42:45.168964,1.7,22.9,3670.3359375,0.0,32.875,23,620.8550319671631,620.1845197677612
2026-01-07T18:42:46.220128,1.9,23.0,3674.48828125,0.0,32.875,23,620.8646821975708,620.2028646469116
2026-01-07T18:42:47.270529,3.1,23.0,3672.17578125,0.0,32.875,23,620.8736448287964,620.2216424942017
2026-01-07T18:42:48.320530,3.3,23.0,3675.76171875,0.0,32.875,24,621.043553352356,620.2529468536377
2026-01-07T18:42:49.370953,1.9,23.0,3674.1484375,0.0,32.875,24,621.0529556274414,620.2737560272217
2026-01-07T18:42:50.422300,1.9,23.0,3673.95703125,0.0,32.875,24,621.0627479553223,620.2932090759277
2026-01-07T18:42:51.478134,2.8,23.0,3677.015625,0.0,32.875,24,621.0715341567993,620.3136720657349
2026-01-07T18:42:52.526195,1.7,23.0,3673.375,0.0,32.875,24,621.0802278518677,620.3316822052002
2026-01-07T18:42:53.575028,1.9,23.0,3674.890625,0.0,32.875,24,621.0887308120728,620.3542776107788
2026-01-07T18:42:54.626920,1.9,23.0,3674.7265625,0.0,32.875,24,621.0971765518188,620.3732795715332
2026-01-07T18:42:55.678463,1.9,23.0,3674.8046875,0.0,32.875,24,621.1075067520142,620.3923110961914
2026-01-07T18:42:56.727421,2.6,23.0,3676.86328125,0.0,32.875,24,621.1163063049316,620.4166564941406
2026-01-07T18:42:57.776632,2.9,23.0,3677.97265625,0.0,32.875,24,621.1962795257568,620.4610118865967
2026-01-07T18:42:58.827907,3.1,23.0,3673.27734375,0.0,32.875,23,621.3072309494019,620.4857368469238
2026-01-07T18:42:59.878966,1.7,22.9,3670.328125,0.0,32.875,23,621.3157300949097,620.5069589614868
2026-01-07T18:43:00.926354,1.9,22.9,3667.4296875,0.0,32.875,23,621.3260354995728,620.526125907898
2026-01-07T18:43:01.984193,2.6,23.0,3670.484375,0.0,32.875,23,621.3352136611938,620.5493545532227
2026-01-07T18:43:03.033567,2.4,23.0,3670.5390625,0.0,32.875,23,621.3441009521484,620.5785713195801
2026-01-07T18:43:04.083238,1.7,23.0,3670.859375,0.0,32.875,23,621.3527421951294,620.6002721786499
2026-01-07T18:43:05.132997,1.9,22.9,3670.03125,0.0,32.875,23,621.3617076873779,620.6200437545776
2026-01-07T18:43:06.184315,2.1,22.9,3670.11328125,0.0,32.875,23,621.3711423873901,620.6381816864014
2026-01-07T18:43:07.231098,2.6,23.0,3671.18359375,0.0,32.875,23,621.3794107437134,620.654390335083
2026-01-07T18:43:08.279547,2.6,23.0,3671.5390625,0.0,32.875,24,621.4664678573608,620.69713306427
2026-01-07T18:43:09.329326,1.9,23.0,3674.203125,0.0,32.875,24,621.4750165939331,620.7174987792969
2026-01-07T18:43:10.382216,1.9,23.0,3679.91796875,0.0,32.875,24,621.4847364425659,620.738018989563
2026-01-07T18:43:11.439238,2.6,23.0,3675.64453125,0.0,32.875,24,621.494158744812,620.7568664550781
2026-01-07T18:43:12.487408,1.7,23.0,3681.0078125,0.0,32.875,24,621.502613067627,620.7724018096924
2026-01-07T18:43:13.537477,1.9,23.0,3679.4609375,0.0,32.875,24,621.5110530853271,620.7888803482056
2026-01-07T18:43:14.597012,1.9,23.0,3679.296875,0.0,32.875,24,621.5194892883301,620.8066673278809
2026-01-07T18:43:15.645975,1.9,23.0,3679.1328125,0.0,32.875,24,621.5288581848145,620.8249340057373
2026-01-07T18:43:16.697643,2.9,23.0,3679.953125,0.0,32.875,24,621.5376577377319,620.8426294326782
2026-01-07T18:43:17.746702,2.9,23.0,3683.66796875,0.0,32.875,24,621.6068811416626,620.8665685653687
2026-01-07T18:43:18.794198,2.4,23.0,3683.26953125,0.0,32.875,24,621.7147216796875,620.8935203552246
2026-01-07T18:43:19.842478,1.7,23.0,3676.875,0.0,32.875,24,621.723105430603,620.9136476516724
2026-01-07T18:43:20.891353,1.4,23.0,3676.95703125,0.0,32.875,24,621.7328824996948,620.9372720718384
2026-01-07T18:43:21.940753,2.4,23.0,3678.51171875,0.0,32.875,24,621.7418155670166,620.9614362716675
2026-01-07T18:43:22.987111,1.9,23.0,3679.18359375,0.0,32.875,24,621.7509536743164,620.988507270813
2026-01-07T18:43:24.037427,1.7,23.0,3677.4375,0.0,32.875,24,621.7590065002441,621.0072908401489
2026-01-07T18:43:25.089712,1.9,23.0,3677.2734375,0.0,32.875,24,621.7678499221802,621.0252647399902
2026-01-07T18:43:26.142616,1.9,23.0,3677.109375,0.0,32.875,24,621.777117729187,621.0439863204956
2026-01-07T18:43:27.196275,3.1,23.0,3678.66796875,0.0,32.875,24,621.7856931686401,621.0664358139038
2026-01-07T18:43:28.246778,3.8,23.0,3680.4296875,0.0,32.875,24,621.9696998596191,621.118860244751
2026-01-07T18:43:29.295048,1.7,23.0,3677.859375,0.0,32.875,24,621.9790163040161,621.1444139480591
2026-01-07T18:43:30.346033,1.9,23.0,3676.92578125,0.0,32.875,24,621.9884061813354,621.163722038269
2026-01-07T18:43:31.397472,1.7,23.0,3677.16796875,0.0,32.875,24,621.9971332550049,621.1868314743042
2026-01-07T18:43:32.448425,3.3,23.0,3678.7421875,0.0,32.875,24,622.005518913269,621.2048807144165
2026-01-07T18:43:33.504206,1.7,23.0,3677.69921875,0.0,32.875,24,622.0140905380249,621.2297983169556
2026-01-07T18:43:34.557859,2.1,23.0,3678.29296875,0.0,32.875,24,622.0235433578491,621.2528257369995
2026-01-07T18:43:35.604274,1.7,23.0,3678.6328125,0.0,32.875,24,622.0332126617432,621.2715501785278
2026-01-07T18:43:36.655797,2.9,23.0,3684.40625,0.0,32.875,24,622.0419702529907,621.2874088287354
2026-01-07T18:43:37.712301,2.4,23.0,3683.15234375,0.0,32.875,24,622.067497253418,621.3092927932739
2026-01-07T18:43:38.766960,1.9,23.0,3680.69140625,0.0,32.875,23,622.0758829116821,621.3267889022827
2026-01-07T18:43:39.817189,2.1,23.0,3684.10546875,0.0,32.875,23,622.0844087600708,621.3424444198608
2026-01-07T18:43:40.866859,1.4,23.0,3680.8203125,0.0,32.875,23,622.0944576263428,621.3627395629883
2026-01-07T18:43:41.914080,2.9,23.0,3681.4609375,0.0,32.875,23,622.1033411026001,621.3793611526489
2026-01-07T18:43:42.963457,1.9,23.0,3680.828125,0.0,32.875,23,622.1117210388184,621.3974952697754
2026-01-07T18:43:44.012644,1.7,23.0,3676.875,0.0,32.875,23,622.1204175949097,621.4165239334106
2026-01-07T18:43:45.062499,2.1,23.0,3676.71875,0.0,32.875,23,622.1302633285522,621.4381122589111
2026-01-07T18:43:46.119495,2.1,23.0,3673.1015625,0.0,32.875,23,622.1396989822388,621.4550943374634
2026-01-07T18:43:47.168638,2.9,23.0,3675.66015625,0.0,32.875,23,622.1484470367432,621.4747457504272
2026-01-07T18:43:48.225618,4.3,23.0,3674.828125,0.0,32.875,24,622.3363218307495,621.5236625671387
2026-01-07T18:43:49.290193,2.1,23.0,3671.51171875,0.0,32.875,24,622.345025062561,621.5406179428101
2026-01-07T18:43:50.340976,1.7,23.0,3671.5859375,0.0,32.875,24,622.3547620773315,621.5591077804565
2026-01-07T18:43:51.388756,1.9,23.0,3671.9453125,0.0,32.875,24,622.3634033203125,621.5792055130005
2026-01-07T18:43:52.437567,2.9,23.0,3675.86328125,0.0,32.875,24,622.3719253540039,621.5979528427124
2026-01-07T18:43:53.488385,1.7,23.0,3670.609375,0.0,32.875,24,622.3805799484253,621.6169576644897
2026-01-07T18:43:54.535334,1.4,23.0,3676.3515625,0.0,32.875,24,622.3889122009277,621.6350564956665
2026-01-07T18:43:55.589573,2.1,23.0,3676.16796875,0.0,32.875,24,622.398603439331,621.6512136459351
2026-01-07T18:43:56.641190,2.9,23.0,3678.46484375,0.0,32.875,24,622.4088792800903,621.6735181808472
2026-01-07T18:43:57.692250,2.4,23.0,3677.2421875,0.0,32.875,24,622.4342708587646,621.7026882171631
2026-01-07T18:43:58.743386,1.9,23.0,3676.96875,0.0,32.875,24,622.4429225921631,621.720606803894
2026-01-07T18:43:59.794507,1.7,23.0,3676.8046875,0.0,32.875,24,622.4516229629517,621.7383146286011
2026-01-07T18:44:00.844969,2.9,23.0,3676.37890625,0.0,32.875,24,622.4612140655518,621.7646484375
2026-01-07T18:44:01.894911,2.9,23.0,3677.4140625,0.0,32.875,24,622.4701480865479,621.7861051559448
2026-01-07T18:44:02.948620,1.9,23.0,3674.5546875,0.0,32.875,24,622.4788618087769,621.8066959381104
2026-01-07T18:44:04.000371,1.9,23.0,3675.02734375,0.0,32.875,24,622.4874448776245,621.8234233856201
2026-01-07T18:44:05.058202,2.1,23.0,3674.6328125,0.0,32.875,24,622.4964694976807,621.8401079177856
2026-01-07T18:44:06.110133,1.9,23.0,3675.1796875,0.0,32.875,24,622.5060434341431,621.8615989685059
2026-01-07T18:44:07.163727,2.9,23.0,3674.56640625,0.0,32.875,24,622.515025138855,621.8843297958374
2026-01-07T18:44:08.213328,4.1,23.0,3675.08984375,0.0,32.875,24,622.6992502212524,621.930911064148
2026-01-07T18:44:09.264547,1.7,23.0,3678.80859375,0.0,32.875,24,622.7077751159668,621.9490098953247
2026-01-07T18:44:10.313834,1.9,23.0,3678.65234375,0.0,32.875,24,622.7170343399048,621.9711112976074
2026-01-07T18:44:11.364141,2.1,23.0,3679.9765625,0.0,32.875,24,622.7267990112305,621.9876775741577
2026-01-07T18:44:12.419702,2.6,23.0,3682.36328125,0.0,32.875,24,622.7356262207031,622.0058259963989
2026-01-07T18:44:13.471363,2.1,23.0,3683.640625,0.0,32.875,24,622.7442770004272,622.0257873535156
2026-01-07T18:44:14.522203,1.9,23.0,3681.171875,0.0,32.875,24,622.752950668335,622.0438766479492
2026-01-07T18:44:15.571959,1.4,23.0,3681.13671875,0.0,32.875,24,622.7623281478882,622.064938545227
2026-01-07T18:44:16.622551,2.9,23.0,3682.6875,0.0,32.875,24,622.771035194397,622.0829725265503
2026-01-07T18:44:17.675505,2.6,23.0,3678.1328125,0.0,32.875,24,622.7972555160522,622.104832649231
2026-01-07T18:44:18.726193,1.9,23.0,3676.90625,0.0,32.875,24,622.8071031570435,622.1224670410156
2026-01-07T18:44:19.777506,1.9,23.0,3682.17578125,0.0,32.875,24,622.815975189209,622.1396656036377
2026-01-07T18:44:20.829571,2.1,23.0,3682.01171875,0.0,32.875,24,622.8258075714111,622.1651277542114
2026-01-07T18:44:21.880726,3.6,23.0,3683.078125,0.0,32.875,24,622.8347387313843,622.1838464736938
2026-01-07T18:44:22.944093,2.4,23.0,3683.078125,0.0,32.875,24,622.8432760238647,622.2015571594238
2026-01-07T18:44:23.997474,2.1,23.0,3682.234375,0.0,32.875,24,622.8517389297485,622.2212743759155
2026-01-07T18:44:25.054841,2.1,23.0,3682.06640625,0.0,32.875,24,622.8609247207642,622.2419414520264
2026-01-07T18:44:26.103282,1.7,23.0,3680.4140625,0.0,32.875,24,622.8706254959106,622.2643251419067
2026-01-07T18:44:27.153493,2.6,23.0,3681.49609375,0.0,32.875,24,622.8794794082642,622.2882499694824
2026-01-07T18:44:28.200541,3.6,23.0,3680.83984375,0.0,32.875,24,623.0623836517334,622.3422842025757
2026-01-07T18:44:29.248294,1.7,23.0,3677.0859375,0.0,32.875,24,623.0714654922485,622.3656692504883
2026-01-07T18:44:30.303088,2.1,23.0,3676.55859375,0.0,32.875,24,623.0807971954346,622.3839340209961
2026-01-07T18:44:31.354191,1.7,23.0,3676.640625,0.0,32.875,24,623.0902366638184,622.4048175811768
2026-01-07T18:44:32.402786,2.4,23.0,3679.18359375,0.0,32.875,24,623.0990495681763,622.4217910766602
2026-01-07T18:44:33.452872,2.4,23.0,3677.453125,0.0,32.875,24,623.1078662872314,622.4412021636963
2026-01-07T18:44:34.507178,2.4,23.0,3678.8203125,0.0,32.875,24,623.1165742874146,622.4603986740112
2026-01-07T18:44:35.564969,1.7,23.0,3677.16796875,0.0,32.875,24,623.1261329650879,622.4815893173218
2026-01-07T18:44:36.618046,2.6,23.0,3678.6953125,0.0,32.875,24,623.1350202560425,622.5046119689941
2026-01-07T18:44:37.666228,3.3,23.0,3678.765625,0.0,32.875,24,623.2187662124634,622.5489282608032
2026-01-07T18:44:38.722950,1.9,23.0,3676.1015625,0.0,32.875,24,623.3267393112183,622.5829954147339
2026-01-07T18:44:39.775558,1.9,23.0,3672.2265625,0.0,32.875,24,623.3362007141113,622.6010522842407
2026-01-07T18:44:40.830090,2.1,23.0,3671.87890625,0.0,32.875,24,623.3460369110107,622.6210336685181
2026-01-07T18:44:41.879440,2.6,23.0,3675.6171875,0.0,32.875,24,623.3548564910889,622.642183303833
2026-01-07T18:44:42.929367,1.9,23.0,3673.00390625,0.0,32.875,24,623.3636236190796,622.6620092391968
2026-01-07T18:44:43.976966,1.9,23.0,3673.23828125,0.0,32.875,24,623.3722705841064,622.68044090271
2026-01-07T18:44:45.025758,1.9,23.0,3673.2890625,0.0,32.875,24,623.3813152313232,622.6994819641113
2026-01-07T18:44:46.074969,1.4,23.0,3673.15234375,0.0,32.875,24,623.3906440734863,622.720344543457
2026-01-07T18:44:47.125367,2.6,23.0,3675.453125,0.0,32.875,24,623.3991031646729,622.738522529602
2026-01-07T18:44:48.171443,2.2,23.0,3671.72265625,0.0,32.875,22,623.4252004623413,622.7633218765259
2026-01-07T18:44:49.220359,1.7,22.9,3664.22265625,0.0,32.875,22,623.4339914321899,622.7826910018921
2026-01-07T18:44:50.276664,1.9,22.9,3662.48046875,0.0,32.875,22,623.4427261352539,622.8037223815918
2026-01-07T18:44:51.323277,1.4,22.9,3662.44140625,0.0,32.875,22,623.4529237747192,622.824239730835
2026-01-07T18:44:52.371455,2.4,22.9,3666.51953125,0.0,32.875,22,623.4616260528564,622.8411540985107
2026-01-07T18:44:53.421964,1.7,22.9,3664.4765625,0.0,32.875,22,623.4700803756714,622.861515045166
2026-01-07T18:44:54.471313,1.4,22.9,3667.01953125,0.0,32.875,22,623.4785232543945,622.8835144042969
2026-01-07T18:44:55.519716,2.1,22.9,3661.94921875,0.0,32.875,22,623.488094329834,622.9017763137817
2026-01-07T18:44:56.567208,2.4,22.9,3663.98828125,0.0,32.875,22,623.497052192688,622.9194536209106
2026-01-07T18:44:57.615923,2.6,22.9,3668.77734375,0.0,32.875,24,623.5117855072021,622.9523878097534
2026-01-07T18:44:58.664628,3.8,23.0,3677.546875,0.0,32.875,24,623.6932649612427,622.9960060119629
2026-01-07T18:44:59.713781,1.9,23.0,3671.34375,0.0,32.875,24,623.7017288208008,623.0141334533691
2026-01-07T18:45:00.764461,2.4,23.0,3671.671875,0.0,32.875,24,623.7137289047241,623.0381088256836
2026-01-07T18:45:01.812223,2.6,23.0,3674.61328125,0.0,32.875,24,623.7223968505859,623.0561609268188
2026-01-07T18:45:02.862435,2.4,23.0,3681.4765625,0.0,32.875,24,623.7319087982178,623.0835599899292
2026-01-07T18:45:03.910066,1.4,23.0,3677.91796875,0.0,32.875,24,623.7407703399658,623.1084938049316
2026-01-07T18:45:04.966483,1.9,23.0,3678.0,0.0,32.875,24,623.74986743927,623.1322040557861
2026-01-07T18:45:06.018288,1.9,23.0,3677.65625,0.0,32.875,24,623.7596569061279,623.1499872207642
2026-01-07T18:45:07.068446,3.1,23.0,3678.71875,0.0,32.875,24,623.7681369781494,623.1661386489868
2026-01-07T18:45:08.118483,2.2,23.0,3673.15625,0.0,32.875,23,623.7934074401855,623.1860656738281
2026-01-07T18:45:09.170576,1.9,23.0,3672.81640625,0.0,32.875,23,623.8021221160889,623.2067708969116
2026-01-07T18:45:10.227482,1.9,23.0,3672.1171875,0.0,32.875,23,623.8112812042236,623.230167388916
2026-01-07T18:45:11.279377,1.7,22.9,3666.13671875,0.0,32.875,23,623.820915222168,623.2518310546875
2026-01-07T18:45:12.328277,2.6,22.9,3668.17578125,0.0,32.875,23,623.8293075561523,623.269962310791
2026-01-07T18:45:13.377455,2.1,22.9,3670.24609375,0.0,32.875,23,623.8387107849121,623.2882232666016
2026-01-07T18:45:14.427516,1.9,22.9,3669.53125,0.0,32.875,23,623.8473920822144,623.3037986755371
2026-01-07T18:45:15.475837,1.7,22.9,3669.5703125,0.0,32.875,23,623.8570575714111,623.3244972229004
2026-01-07T18:45:16.526018,2.4,23.0,3674.3125,0.0,32.875,23,623.8659076690674,623.342001914978
2026-01-07T18:45:17.578746,2.6,23.0,3673.7421875,0.0,32.875,23,623.874758720398,623.3598251342773
2026-01-07T18:45:18.629367,3.6,23.0,3674.25390625,0.0,32.875,24,624.0602569580078,623.4086809158325
2026-01-07T18:45:19.676871,1.7,23.0,3675.33984375,0.0,32.875,24,624.0688829421997,623.4299068450928
2026-01-07T18:45:20.725391,1.4,23.0,3676.73828125,0.0,32.875,24,624.0786275863647,623.4501571655273
2026-01-07T18:45:21.778197,2.6,23.0,3682.81640625,0.0,32.875,24,624.0874910354614,623.4737510681152
2026-01-07T18:45:22.827520,1.9,23.0,3677.7421875,0.0,32.875,24,624.0963039398193,623.498701095581
2026-01-07T18:45:23.874985,1.7,23.0,3680.8984375,0.0,32.875,24,624.1050662994385,623.5222415924072
2026-01-07T18:45:24.926033,1.7,23.0,3676.0546875,0.0,32.875,24,624.1143674850464,623.54368019104
2026-01-07T18:45:25.977686,1.9,23.0,3676.13671875,0.0,32.875,24,624.1242027282715,623.5614652633667
2026-01-07T18:45:27.033604,3.1,23.0,3678.43359375,0.0,32.875,24,624.1328897476196,623.5804128646851
2026-01-07T18:45:28.084531,1.9,23.0,3683.59765625,0.0,32.875,24,624.1580743789673,623.6095314025879
2026-01-07T18:45:29.153226,2.1,23.0,3682.03515625,0.0,32.875,24,624.1665725708008,623.6351270675659
2026-01-07T18:45:30.204034,2.1,23.0,3681.87109375,0.0,32.875,24,624.1758422851562,623.6623306274414
2026-01-07T18:45:31.263566,2.1,23.0,3681.953125,0.0,32.875,24,624.1855888366699,623.6835231781006
2026-01-07T18:45:32.315129,2.4,23.0,3682.52734375,0.0,32.875,24,624.1941547393799,623.7048721313477
2026-01-07T18:45:33.374535,2.1,23.0,3676.7421875,0.0,32.875,24,624.2028503417969,623.7238340377808
