timestamp,cpu_percent,memory_percent,memory_used_mb,server_cpu,server_mem_mb,db_connections,net_sent_mb,net_recv_mb
2026-01-07T18:45:34.426309,2.4,23.0,3676.515625,0.0,32.875,24,624.2116718292236,623.750075340271
2026-01-07T18:45:35.478101,1.9,23.0,3675.69140625,0.0,32.875,24,624.2221364974976,623.773325920105
2026-01-07T18:45:36.527937,2.6,23.0,3683.53125,0.0,32.875,24,624.2312316894531,623.7910614013672
2026-01-07T18:45:37.577592,2.4,23.0,3676.60546875,0.0,32.875,24,624.239857673645,623.8069076538086
2026-01-07T18:45:38.630195,4.1,23.0,3682.765625,0.0,32.875,24,624.4345970153809,623.8521060943604
2026-01-07T18:45:39.681961,1.9,23.0,3682.25390625,0.0,32.875,24,624.4431781768799,623.8689069747925
2026-01-07T18:45:40.732716,1.9,23.0,3683.48828125,0.0,32.875,24,624.4527997970581,623.8875761032104
2026-01-07T18:45:41.783657,2.6,23.1,3688.42578125,0.0,32.875,24,624.461742401123,623.9063110351562
2026-01-07T18:45:42.837196,2.4,23.1,3687.078125,0.0,32.875,24,624.470193862915,623.9236364364624
2026-01-07T18:45:43.887102,2.1,23.0,3686.4140625,0.0,32.875,24,624.4786386489868,623.942385673523
2026-01-07T18:45:44.937513,1.7,23.1,3686.45703125,0.0,32.875,24,624.4876050949097,623.9614791870117
2026-01-07T18:45:45.988650,1.7,23.0,3685.421875,0.0,32.875,24,624.4973821640015,623.9804058074951
2026-01-07T18:45:47.041611,2.9,23.1,3687.41796875,0.0,32.875,24,624.5067596435547,623.9996042251587
2026-01-07T18:45:48.094351,2.6,23.1,3686.890625,0.0,32.875,24,624.5464763641357,624.0393991470337
2026-01-07T18:45:49.144360,1.7,23.0,3680.56640625,0.0,32.875,24,624.5551891326904,624.056770324707
2026-01-07T18:45:50.196656,1.7,23.0,3680.58984375,0.0,32.875,24,624.5638618469238,624.0730390548706
2026-01-07T18:45:51.246960,1.7,23.0,3673.16015625,0.0,32.875,24,624.5733575820923,624.0913190841675
2026-01-07T18:45:52.301092,3.1,23.0,3685.0234375,0.0,32.875,24,624.588189125061,624.1190404891968
2026-01-07T18:45:53.355764,2.4,23.0,3684.35546875,0.0,32.875,24,624.5969409942627,624.1369771957397
2026-01-07T18:45:54.405609,1.7,23.0,3683.2890625,0.0,32.875,24,624.6056327819824,624.1591873168945
2026-01-07T18:45:55.455575,8.1,23.2,3716.828125,0.0,32.875,24,624.6153011322021,624.1772804260254
2026-01-07T18:45:56.505789,4.8,23.2,3706.34375,0.0,32.875,24,624.6256923675537,624.1955108642578
2026-01-07T18:45:57.562796,2.6,23.2,3705.05078125,0.0,32.875,23,624.6350555419922,624.2206859588623
2026-01-07T18:45:58.611667,4.0,23.1,3696.58203125,0.0,32.875,23,624.8065090179443,624.2530813217163
2026-01-07T18:45:59.660585,1.7,23.1,3692.48828125,0.0,32.875,23,624.8151655197144,624.2736005783081
2026-01-07T18:46:00.709364,2.1,23.1,3692.56640625,0.0,32.875,23,624.8249158859253,624.2929410934448
2026-01-07T18:46:01.777402,2.8,23.1,3693.35546875,0.0,32.875,23,624.8334379196167,624.316611289978
2026-01-07T18:46:02.826068,2.1,23.1,3691.60546875,0.0,32.875,23,624.8421983718872,624.338436126709
2026-01-07T18:46:03.877364,1.7,23.1,3687.3125,0.0,32.875,23,624.8507719039917,624.359260559082
2026-01-07T18:46:04.929106,1.7,23.1,3687.140625,0.0,32.875,23,624.8595104217529,624.3746957778931
2026-01-07T18:46:05.980714,1.9,23.1,3686.9765625,0.0,32.875,23,624.8690843582153,624.3916082382202
2026-01-07T18:46:07.032786,3.1,23.1,3687.30078125,0.0,32.875,23,624.8777408599854,624.4138593673706
2026-01-07T18:46:08.088298,4.3,23.0,3682.26171875,0.0,32.875,24,625.064154624939,624.4620141983032
2026-01-07T18:46:09.144141,2.4,23.0,3681.89453125,0.0,32.875,24,625.0788469314575,624.484188079834
2026-01-07T18:46:10.193776,1.7,23.0,3681.7578125,0.0,32.875,24,625.087685585022,624.5035848617554
2026-01-07T18:46:11.246331,2.1,23.0,3681.5703125,0.0,32.875,24,625.0987129211426,624.524019241333
2026-01-07T18:46:12.301419,2.9,23.0,3681.98828125,0.0,32.875,24,625.1072969436646,624.5412855148315
2026-01-07T18:46:13.351433,2.2,23.0,3682.5,0.0,32.875,24,625.1158103942871,624.5588836669922
2026-01-07T18:46:14.400132,1.7,23.0,3679.82421875,0.0,32.875,24,625.1245269775391,624.5795593261719
2026-01-07T18:46:15.449587,1.9,23.0,3679.49609375,0.0,32.875,24,625.1342067718506,624.6005306243896
2026-01-07T18:46:16.498628,2.6,23.0,3677.5703125,0.0,32.875,24,625.1430463790894,624.6194200515747
2026-01-07T18:46:17.550339,2.4,23.0,3683.2109375,0.0,32.875,24,625.1520357131958,624.637659072876
2026-01-07T18:46:18.602178,2.1,23.0,3676.8359375,0.0,32.875,24,625.1918306350708,624.6760501861572
2026-01-07T18:46:19.651439,1.7,23.0,3682.328125,0.0,32.875,24,625.200982093811,624.694504737854
2026-01-07T18:46:20.701035,1.4,23.0,3682.1640625,0.0,32.875,24,625.2108736038208,624.7137107849121
2026-01-07T18:46:21.749473,2.4,23.0,3682.2421875,0.0,32.875,24,625.2195405960083,624.7389850616455
2026-01-07T18:46:22.799621,1.9,23.0,3681.59765625,0.0,32.875,24,625.2280044555664,624.7557020187378
2026-01-07T18:46:23.848558,1.7,23.0,3673.60546875,0.0,32.875,24,625.2366552352905,624.7714309692383
2026-01-07T18:46:24.899348,1.9,23.0,3679.296875,0.0,32.875,24,625.2457675933838,624.7915143966675
2026-01-07T18:46:25.954303,2.1,23.0,3680.9921875,0.0,32.875,24,625.2549562454224,624.8116235733032
2026-01-07T18:46:27.012234,2.8,23.0,3679.9296875,0.0,32.875,24,625.263445854187,624.8320007324219
2026-01-07T18:46:28.062251,3.6,23.0,3683.49609375,0.0,32.875,24,625.4343032836914,624.8736934661865
2026-01-07T18:46:29.110098,1.7,23.0,3684.8828125,0.0,32.875,24,625.4434089660645,624.8986892700195
2026-01-07T18:46:30.160236,1.7,23.0,3684.421875,0.0,32.875,24,625.4524097442627,624.9214763641357
2026-01-07T18:46:31.211544,2.1,23.0,3679.48046875,0.0,32.875,24,625.4625949859619,624.9431047439575
2026-01-07T18:46:32.261322,2.4,23.0,3680.8125,0.0,32.875,24,625.4713163375854,624.9638252258301
2026-01-07T18:46:33.308745,1.7,23.0,3681.70703125,0.0,32.875,24,625.4799604415894,624.9802780151367
2026-01-07T18:46:34.355353,2.4,23.0,3678.35546875,0.0,32.875,24,625.4885396957397,625.0272750854492
2026-01-07T18:46:35.407967,2.1,23.0,3684.82421875,0.0,32.875,24,625.4984617233276,625.0482311248779
2026-01-07T18:46:36.457488,2.4,23.1,3686.8984375,0.0,32.875,24,625.5069074630737,625.0688848495483
2026-01-07T18:46:37.506177,2.2,23.0,3679.12109375,0.0,32.875,24,625.5152196884155,625.0927257537842
2026-01-07T18:46:38.558144,4.0,23.0,3678.2265625,0.0,32.875,24,625.6980113983154,625.1441736221313
2026-01-07T18:46:39.618193,1.9,23.0,3677.0546875,0.0,32.875,24,625.7068634033203,625.171802520752
2026-01-07T18:46:40.672250,1.9,23.0,3676.65625,0.0,32.875,24,625.7166242599487,625.191969871521
2026-01-07T18:46:41.720691,2.4,23.0,3678.71484375,0.0,32.875,24,625.7259902954102,625.2100820541382
2026-01-07T18:46:42.767959,1.9,23.0,3678.44921875,0.0,32.875,24,625.7345361709595,625.2308654785156
2026-01-07T18:46:43.816952,1.7,23.0,3673.57421875,0.0,32.875,24,625.7430458068848,625.2523250579834
2026-01-07T18:46:44.865232,1.9,23.0,3673.90234375,0.0,32.875,24,625.7516174316406,625.2691526412964
2026-01-07T18:46:45.913639,1.4,23.0,3678.55078125,0.0,32.875,24,625.761417388916,625.2891893386841
2026-01-07T18:46:46.971051,3.1,23.0,3678.74609375,0.0,32.875,24,625.7704229354858,625.3090934753418
2026-01-07T18:46:48.029468,3.8,23.0,3674.44140625,0.0,32.875,24,625.9545631408691,625.3535499572754
2026-01-07T18:46:49.084606,1.9,22.9,3667.8203125,0.0,32.875,24,625.9630746841431,625.3716115951538
2026-01-07T18:46:50.133329,1.7,23.0,3672.5390625,0.0,32.875,24,625.9721260070801,625.3933334350586
2026-01-07T18:46:51.184735,1.7,23.0,3672.41796875,0.0,32.875,24,625.981559753418,625.4125871658325
2026-01-07T18:46:52.239418,2.4,23.0,3675.47265625,0.0,32.875,24,625.990198135376,625.4314775466919
2026-01-07T18:46:53.287883,1.9,23.0,3675.01171875,0.0,32.875,24,625.9992752075195,625.4518022537231
2026-01-07T18:46:54.335889,1.7,23.0,3674.30078125,0.0,32.875,24,626.0077981948853,625.4705743789673
2026-01-07T18:46:55.383103,1.9,23.0,3674.3828125,0.0,32.875,24,626.0175323486328,625.4937868118286
2026-01-07T18:46:56.434929,2.4,23.0,3675.29296875,0.0,32.875,24,626.0264301300049,625.5132360458374
2026-01-07T18:46:57.481969,2.4,23.0,3678.42578125,0.0,32.875,24,626.0349931716919,625.5307722091675
2026-01-07T18:46:58.533876,2.4,23.0,3677.65625,0.0,32.875,24,626.0604953765869,625.5626258850098
2026-01-07T18:46:59.581876,1.7,23.0,3674.36328125,0.0,32.875,23,626.0691804885864,625.5821495056152
2026-01-07T18:47:00.631123,2.1,23.0,3674.44140625,0.0,32.875,23,626.0789813995361,625.6024436950684
2026-01-07T18:47:01.678734,2.2,23.0,3675.75,0.0,32.875,23,626.0878391265869,625.6215343475342
2026-01-07T18:47:02.729905,1.9,23.0,3676.08203125,0.0,32.875,23,626.096417427063,625.6421318054199
2026-01-07T18:47:03.778083,1.9,23.0,3675.58984375,0.0,32.875,23,626.104681968689,625.6664323806763
2026-01-07T18:47:04.828432,1.9,23.0,3675.4453125,0.0,32.875,23,626.1140594482422,625.692214012146
2026-01-07T18:47:05.879483,1.7,23.0,3675.26171875,0.0,32.875,23,626.1238288879395,625.7175951004028
2026-01-07T18:47:06.927427,2.4,23.0,3676.078125,0.0,32.875,23,626.1327724456787,625.7342929840088
2026-01-07T18:47:07.977215,4.3,23.0,3670.58203125,0.0,32.875,24,626.2965059280396,625.7750282287598
2026-01-07T18:47:09.030089,2.1,23.0,3673.23828125,0.0,32.875,24,626.3261766433716,625.7978162765503
2026-01-07T18:47:10.084140,1.9,23.0,3676.015625,0.0,32.875,24,626.33544921875,625.8471298217773
2026-01-07T18:47:11.136690,1.9,23.0,3671.70703125,0.0,32.875,24,626.3449592590332,625.8680820465088
2026-01-07T18:47:12.188642,2.6,23.0,3674.4921875,0.0,32.875,24,626.3535242080688,625.8893642425537
2026-01-07T18:47:13.238469,2.1,23.0,3673.953125,0.0,32.875,24,626.3624849319458,625.9066362380981
2026-01-07T18:47:14.295817,1.7,22.9,3666.48828125,0.0,32.875,24,626.3711175918579,625.9253282546997
2026-01-07T18:47:15.355946,2.1,23.0,3672.74609375,0.0,32.875,24,626.3808135986328,625.9685831069946
2026-01-07T18:47:16.405703,1.9,23.0,3673.04296875,0.0,32.875,24,626.3903732299805,625.9880828857422
2026-01-07T18:47:17.455881,2.6,23.0,3672.51171875,0.0,32.875,24,626.3988208770752,626.0065937042236
2026-01-07T18:47:18.505541,2.4,23.0,3672.73046875,0.0,32.875,24,626.4413986206055,626.048336982727
2026-01-07T18:47:19.554086,1.7,23.0,3672.57421875,0.0,32.875,24,626.4499731063843,626.0690078735352
2026-01-07T18:47:20.602285,1.7,23.0,3672.88671875,0.0,32.875,24,626.4596605300903,626.0916404724121
2026-01-07T18:47:21.651528,2.4,23.0,3674.71484375,0.0,32.875,24,626.4685401916504,626.1131973266602
2026-01-07T18:47:22.700724,1.7,23.0,3673.734375,0.0,32.875,24,626.4772520065308,626.1397495269775
2026-01-07T18:47:23.752949,1.9,23.0,3671.8125,0.0,32.875,24,626.4857511520386,626.164080619812
2026-01-07T18:47:24.807425,2.1,23.0,3671.41015625,0.0,32.875,24,626.494439125061,626.1908760070801
2026-01-07T18:47:25.865509,1.7,22.9,3666.23046875,0.0,32.875,24,626.5051364898682,626.2130575180054
2026-01-07T18:47:26.914725,2.4,23.0,3674.921875,0.0,32.875,24,626.514163017273,626.2300415039062
2026-01-07T18:47:27.962709,3.6,23.0,3672.98046875,0.0,32.875,24,626.6848840713501,626.2642021179199
2026-01-07T18:47:29.012678,2.1,23.0,3673.28125,0.0,32.875,24,626.6937675476074,626.2858066558838
2026-01-07T18:47:30.060723,1.7,23.0,3673.64453125,0.0,32.875,24,626.7030992507935,626.314206123352
2026-01-07T18:47:31.108799,1.4,23.0,3673.2578125,0.0,32.875,24,626.7129745483398,626.3371524810791
2026-01-07T18:47:32.157727,2.6,23.0,3676.04296875,0.0,32.875,24,626.7215366363525,626.3586196899414
2026-01-07T18:47:33.206991,1.9,23.0,3676.609375,0.0,32.875,24,626.7300987243652,626.3797292709351
2026-01-07T18:47:34.254037,1.9,23.0,3676.98828125,0.0,32.875,24,626.7386722564697,626.3990488052368
2026-01-07T18:47:35.313627,2.1,23.0,3673.54296875,0.0,32.875,24,626.7477378845215,626.4236516952515
2026-01-07T18:47:36.361750,1.9,23.0,3676.65625,0.0,32.875,24,626.7609796524048,626.4494705200195
2026-01-07T18:47:37.417670,3.8,23.0,3677.48046875,0.0,32.875,24,626.7703123092651,626.4675779342651
2026-01-07T18:47:38.473044,3.8,23.0,3679.140625,0.0,32.875,24,626.955976486206,626.5144205093384
2026-01-07T18:47:39.520830,1.4,23.0,3680.37109375,0.0,32.875,24,626.9647207260132,626.5317296981812
2026-01-07T18:47:40.568111,1.7,23.0,3675.96875,0.0,32.875,24,626.9746379852295,626.5518846511841
2026-01-07T18:47:41.616913,2.9,23.0,3675.28125,0.0,32.875,24,626.9831466674805,626.5671844482422
2026-01-07T18:47:42.667441,1.7,23.0,3674.85546875,0.0,32.875,24,626.9915914535522,626.5882482528687
2026-01-07T18:47:43.716385,1.7,23.0,3677.28515625,0.0,32.875,24,627.0004758834839,626.6067371368408
2026-01-07T18:47:44.762340,1.4,23.0,3674.0546875,0.0,32.875,24,627.0088872909546,626.6246719360352
2026-01-07T18:47:45.815965,2.1,23.0,3674.2265625,0.0,32.875,24,627.0187969207764,626.6457195281982
2026-01-07T18:47:46.865395,2.6,23.0,3673.33984375,0.0,32.875,24,627.0279588699341,626.6656332015991
2026-01-07T18:47:47.917644,2.6,23.0,3678.828125,0.0,32.875,24,627.0535078048706,626.6867017745972
2026-01-07T18:47:48.972128,1.9,23.0,3676.84765625,0.0,32.875,24,627.0626153945923,626.7077178955078
2026-01-07T18:47:50.025355,1.4,23.0,3676.69140625,0.0,32.875,24,627.071572303772,626.7227296829224
2026-01-07T18:47:51.074041,1.7,23.0,3676.54296875,0.0,32.875,24,627.0809125900269,626.7397546768188
2026-01-07T18:47:52.123656,2.4,23.0,3677.125,0.0,32.875,24,627.089789390564,626.7595138549805
2026-01-07T18:47:53.172026,1.7,23.0,3677.12890625,0.0,32.875,24,627.098611831665,626.7818880081177
2026-01-07T18:47:54.220576,1.9,23.0,3679.31640625,0.0,32.875,24,627.1075572967529,626.7962369918823
2026-01-07T18:47:55.268815,1.7,23.0,3678.26953125,0.0,32.875,24,627.1170177459717,626.8182153701782
2026-01-07T18:47:56.314606,2.2,23.0,3680.0703125,0.0,32.875,24,627.1276788711548,626.8361005783081
2026-01-07T18:47:57.362183,2.4,23.0,3680.0078125,0.0,32.875,24,627.1361999511719,626.8513841629028
2026-01-07T18:47:58.414102,3.6,23.0,3676.04296875,0.0,32.875,24,627.3196392059326,626.9052267074585
2026-01-07T18:47:59.465014,1.9,23.0,3674.15625,0.0,32.875,24,627.328330039978,626.9266242980957
2026-01-07T18:48:00.516510,2.4,23.0,3675.02734375,0.0,32.875,24,627.3389863967896,626.9491024017334
2026-01-07T18:48:01.567530,2.2,23.0,3676.7421875,0.0,32.875,24,627.3481569290161,626.9682836532593
2026-01-07T18:48:02.617314,1.9,23.0,3676.9609375,0.0,32.875,24,627.3571147918701,626.9932928085327
2026-01-07T18:48:03.670088,2.1,23.0,3674.02734375,0.0,32.875,24,627.3660745620728,627.0175628662109
2026-01-07T18:48:04.723535,1.9,23.0,3675.703125,0.0,32.875,24,627.3747701644897,627.036340713501
2026-01-07T18:48:05.779430,2.4,23.0,3675.375,0.0,32.875,24,627.384030342102,627.0540657043457
2026-01-07T18:48:06.841322,2.6,23.0,3679.6875,0.0,32.875,24,627.3927268981934,627.0698289871216
2026-01-07T18:48:07.890371,3.6,23.0,3675.98046875,0.0,32.875,24,627.5166149139404,627.100793838501
2026-01-07T18:48:08.940133,1.9,23.0,3675.734375,0.0,32.875,23,627.5255289077759,627.1204290390015
2026-01-07T18:48:09.991277,1.7,23.0,3674.3515625,0.0,32.875,23,627.534987449646,627.1372900009155
2026-01-07T18:48:11.043219,2.1,22.9,3666.65625,0.0,32.875,23,627.5453796386719,627.1587724685669
2026-01-07T18:48:12.096411,2.4,23.0,3671.34765625,0.0,32.875,23,627.5542154312134,627.1765470504761
2026-01-07T18:48:13.145324,1.9,23.0,3671.10546875,0.0,32.875,23,627.5630302429199,627.1935272216797
2026-01-07T18:48:14.196181,1.9,23.0,3672.62890625,0.0,32.875,23,627.571590423584,627.2102470397949
2026-01-07T18:48:15.245412,1.9,23.0,3671.57421875,0.0,32.875,23,627.5804796218872,627.2316007614136
2026-01-07T18:48:16.292232,1.4,23.0,3674.15234375,0.0,32.875,23,627.5900936126709,627.2510566711426
2026-01-07T18:48:17.342786,2.9,22.9,3670.20703125,0.0,32.875,23,627.5992279052734,627.2723112106323
2026-01-07T18:48:18.393978,3.8,23.0,3673.70703125,0.0,32.875,24,627.7863349914551,627.3223342895508
2026-01-07T18:48:19.443329,1.4,23.0,3673.0078125,0.0,32.875,24,627.7949113845825,627.3404388427734
2026-01-07T18:48:20.492558,2.1,23.0,3672.84375,0.0,32.875,24,627.8048372268677,627.3597459793091
2026-01-07T18:48:21.543217,2.4,23.0,3677.0234375,0.0,32.875,24,627.8138761520386,627.3783445358276
2026-01-07T18:48:22.590400,1.9,23.0,3678.89453125,0.0,32.875,24,627.8230056762695,627.399847984314
2026-01-07T18:48:23.640429,1.7,23.0,3672.6328125,0.0,32.875,24,627.8314952850342,627.4413042068481
2026-01-07T18:48:24.686677,1.4,23.0,3677.42578125,0.0,32.875,24,627.8403253555298,627.4596090316772
2026-01-07T18:48:25.734241,1.7,23.0,3677.27734375,0.0,32.875,24,627.8502912521362,627.4831190109253
2026-01-07T18:48:26.786280,2.4,23.0,3679.09375,0.0,32.875,24,627.8593997955322,627.5048980712891
2026-01-07T18:48:27.837961,2.6,23.0,3678.6953125,0.0,32.875,24,627.8994836807251,627.5469741821289
2026-01-07T18:48:28.887028,1.9,23.0,3671.828125,0.0,32.875,23,627.9080629348755,627.575177192688
2026-01-07T18:48:29.935140,1.9,23.0,3671.7109375,0.0,32.875,23,627.9170598983765,627.6039066314697
2026-01-07T18:48:30.985867,1.7,23.0,3671.79296875,0.0,32.875,23,627.9263515472412,627.6269655227661
2026-01-07T18:48:32.036703,2.4,23.0,3672.5859375,0.0,32.875,23,627.9350261688232,627.646107673645
2026-01-07T18:48:33.087523,3.6,23.0,3674.4765625,0.0,32.875,23,627.9619035720825,627.6804399490356
2026-01-07T18:48:34.140072,2.4,23.0,3674.40234375,0.0,32.875,23,627.9789533615112,627.7051239013672
2026-01-07T18:48:35.186695,1.9,23.0,3674.48828125,0.0,32.875,23,627.9887046813965,627.7262516021729
2026-01-07T18:48:36.235446,20.6,23.1,3689.078125,0.0,32.875,23,628.1341352462769,628.0009632110596
2026-01-07T18:48:37.349803,50.6,23.7,3787.83203125,0.0,32.875,43,660.0605382919312,659.9593238830566
2026-01-07T18:48:38.664515,90.1,24.1,3851.59765625,0.0,32.875,43,695.6286563873291,695.3933238983154
2026-01-07T18:48:39.965185,88.3,24.4,3900.30078125,0.0,32.875,43,769.5324897766113,769.3454599380493
2026-01-07T18:48:41.253060,82.3,24.5,3919.609375,0.0,32.875,43,822.8991832733154,822.7265892028809
2026-01-07T18:48:42.459748,89.2,24.6,3937.9453125,0.0,32.875,43,868.5118856430054,868.3533487319946
2026-01-07T18:48:43.764063,90.6,24.8,3966.22265625,0.0,32.875,43,941.1483678817749,941.0472993850708
2026-01-07T18:48:45.070255,94.3,25.2,4036.03515625,0.0,32.875,43,988.3217906951904,988.2710390090942
2026-01-07T18:48:46.560190,92.7,25.6,4096.9375,0.0,32.875,43,1044.2203159332275,1044.1819734573364
2026-01-07T18:48:47.770441,91.8,25.7,4109.4921875,0.0,32.875,44,1106.1955881118774,1106.1549825668335
2026-01-07T18:48:49.070471,89.8,25.7,4116.37890625,0.0,32.875,44,1167.5730648040771,1167.4005041122437
2026-01-07T18:48:50.449651,82.2,25.7,4108.39453125,0.0,32.875,44,1228.6334228515625,1228.476360321045
2026-01-07T18:48:51.668202,90.4,25.7,4105.58984375,0.0,32.875,44,1283.1457681655884,1283.0088834762573
2026-01-07T18:48:52.874203,84.2,25.7,4104.609375,0.0,32.875,44,1352.610535621643,1352.4883422851562
2026-01-07T18:48:54.449900,91.1,25.7,4117.6171875,0.0,32.875,44,1439.5668668746948,1439.4565153121948
2026-01-07T18:48:55.849427,88.7,25.8,4118.7265625,0.0,32.875,44,1508.6801309585571,1508.5889158248901
2026-01-07T18:48:57.066205,83.6,25.7,4110.32421875,0.0,32.875,44,1562.778118133545,1562.698341369629
2026-01-07T18:48:58.363820,91.5,25.7,4109.5234375,0.0,32.875,44,1618.9368362426758,1618.856559753418
2026-01-07T18:48:59.677203,88.1,25.8,4125.171875,0.0,32.875,44,1691.5719242095947,1691.5125436782837
2026-01-07T18:49:00.952059,84.2,25.7,4111.140625,0.0,32.875,44,1739.5985097885132,1739.5491209030151
2026-01-07T18:49:02.166672,88.7,25.7,4107.39453125,0.0,32.875,44,1810.7844877243042,1810.746353149414
2026-01-07T18:49:03.563842,90.8,25.0,3996.00390625,0.0,32.875,44,1878.9657669067383,1878.9409227371216
2026-01-07T18:49:04.849731,84.9,24.9,3985.2421875,0.0,32.875,44,1937.2872247695923,1937.2819375991821
2026-01-07T18:49:06.065020,91.9,24.9,3987.45703125,0.0,32.875,44,2006.3275337219238,2006.3377494812012
2026-01-07T18:49:07.452213,86.7,24.9,3986.546875,0.0,32.875,44,2076.203577041626,2076.227493286133
2026-01-07T18:49:08.670179,89.8,24.9,3988.2109375,0.0,32.875,44,2130.181324005127,2130.067410469055
2026-01-07T18:49:10.171887,62.8,24.6,3929.34375,0.0,32.875,44,2160.423234939575,2160.321865081787
2026-01-07T18:49:11.351096,18.3,24.8,3967.00390625,0.0,32.875,44,2160.644648551941,2160.350700378418
2026-01-07T18:49:12.403183,5.5,24.8,3971.27734375,0.0,32.875,44,2160.670087814331,2160.410717010498
2026-01-07T18:49:13.452190,2.1,24.8,3970.80078125,0.0,32.875,44,2160.680205345154,2160.4309453964233
2026-01-07T18:49:14.499977,1.7,24.8,3967.5390625,0.0,32.875,44,2160.688973426819,2160.4477643966675
2026-01-07T18:49:15.549362,2.4,24.8,3967.0390625,0.0,32.875,44,2160.7004251480103,2160.4688596725464
